Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
M,Kevin De Bruyne (14054255),Kevin De Bruyne,14054255,M/UTIL,10900,MCI vs EVE 12:30PM ET,MCI,23.62
M,James Maddison (14054257),James Maddison,14054257,M/UTIL,9700,NEW vs LEI 10:00AM ET,LEI,18.49
F,Sergio Aguero (14054259),Sergio Aguero,14054259,F/UTIL,9600,MCI vs EVE 12:30PM ET,MCI,12.97
M/F,Raheem Sterling (14054266),Raheem Sterling,14054266,M/F/UTIL,9400,MCI vs EVE 12:30PM ET,MCI,15.15
F,Gabriel Jesus (14054264),Gabriel Jesus,14054264,F/UTIL,9300,MCI vs EVE 12:30PM ET,MCI,10.32
M/F,Riyad Mahrez (14054269),Riyad Mahrez,14054269,M/F/UTIL,9200,MCI vs EVE 12:30PM ET,MCI,14.05
M/F,Son Heung-Min (14054261),Son Heung-Min,14054261,M/F/UTIL,9100,SOU vs TOT 10:00AM ET,TOT,13.55
F,Jamie Vardy (14054272),Jamie Vardy,14054272,F/UTIL,9000,NEW vs LEI 10:00AM ET,LEI,15.76
F,Harry Kane (14054274),Harry Kane,14054274,F/UTIL,8900,SOU vs TOT 10:00AM ET,TOT,13.36
M/F,Adama Traore (14054276),Adama Traore,14054276,M/F/UTIL,8800,WAT vs WOL 10:00AM ET,WOL,13.36
F,Raul Jimenez (14054279),Raul Jimenez,14054279,F/UTIL,8700,WAT vs WOL 10:00AM ET,WOL,13.57
M/F,Bernardo Silva (14054281),Bernardo Silva,14054281,M/F/UTIL,8400,MCI vs EVE 12:30PM ET,MCI,11.40
M/F,Leroy Sane (14054286),Leroy Sane,14054286,M/F/UTIL,8200,MCI vs EVE 12:30PM ET,MCI,0
M,Emiliano Buendia (14054284),Emiliano Buendia,14054284,M/UTIL,8100,NOR vs CRY 12:30PM ET,NOR,12.84
M,Christian Eriksen (14054289),Christian Eriksen,14054289,M/UTIL,7800,SOU vs TOT 10:00AM ET,TOT,8.38
M,Phil Foden (14054291),Phil Foden,14054291,M/UTIL,7700,MCI vs EVE 12:30PM ET,MCI,3.16
M,James Ward-Prowse (14054293),James Ward-Prowse,14054293,M/UTIL,7600,SOU vs TOT 10:00AM ET,SOU,13.59
F,Danny Ings (14054295),Danny Ings,14054295,F/UTIL,7500,SOU vs TOT 10:00AM ET,SOU,11.74
M,Dele Alli (14054297),Dele Alli,14054297,M/UTIL,7400,SOU vs TOT 10:00AM ET,TOT,12.87
M/F,Lucas Moura (14054299),Lucas Moura,14054299,M/F/UTIL,7300,SOU vs TOT 10:00AM ET,TOT,7.28
M,Joao Moutinho (14054302),Joao Moutinho,14054302,M/UTIL,7200,WAT vs WOL 10:00AM ET,WOL,12.56
F,Gerard Deulofeu (14054306),Gerard Deulofeu,14054306,F/UTIL,7200,WAT vs WOL 10:00AM ET,WAT,11.26
M/F,Erik Lamela (14054308),Erik Lamela,14054308,M/F/UTIL,7100,SOU vs TOT 10:00AM ET,TOT,10.60
M,Robert Snodgrass (14054304),Robert Snodgrass,14054304,M/UTIL,7100,WHU vs BOU 12:30PM ET,WHU,11.92
M/F,Ismaila Sarr (14054311),Ismaila Sarr,14054311,M/F/UTIL,7000,WAT vs WOL 10:00AM ET,WAT,8.47
F,Troy Deeney (14054316),Troy Deeney,14054316,F/UTIL,6900,WAT vs WOL 10:00AM ET,WAT,8.36
M,Ryan Fraser (14054314),Ryan Fraser,14054314,M/UTIL,6900,WHU vs BOU 12:30PM ET,BOU,10.28
M/F,Diogo Jota (14054318),Diogo Jota,14054318,M/F/UTIL,6800,WAT vs WOL 10:00AM ET,WOL,8.88
M,David Silva (14054321),David Silva,14054321,M/UTIL,6700,MCI vs EVE 12:30PM ET,MCI,11.21
M,Jonjo Shelvey (14054323),Jonjo Shelvey,14054323,M/UTIL,6600,NEW vs LEI 10:00AM ET,NEW,11.9
F,Kelechi Iheanacho (14054325),Kelechi Iheanacho,14054325,F/UTIL,6600,NEW vs LEI 10:00AM ET,LEI,16.12
M/F,Gylfi Sigurdsson (14054327),Gylfi Sigurdsson,14054327,M/F/UTIL,6500,MCI vs EVE 12:30PM ET,EVE,10.09
M,Ilkay Gundogan (14054330),Ilkay Gundogan,14054330,M/UTIL,6400,MCI vs EVE 12:30PM ET,MCI,6.04
M,Todd Cantwell (14054332),Todd Cantwell,14054332,M/UTIL,6300,NOR vs CRY 12:30PM ET,NOR,8.89
F,Troy Parrott (14054334),Troy Parrott,14054334,F/UTIL,6300,SOU vs TOT 10:00AM ET,TOT,0.08
